Gender,Use phone for class notes,Buy books from mobile,Phone battery lasts a day,Run for charger when battery dies,Worry about losing phone,Take phone to bathroom,Use phone in social gathering,Check phone before sleep/after waking up,Keep phone next to you while sleeping,Check emails/missed calls/texts during class time,Rely on phone when things get awkward,On phone while watching TV/eating,Panic attack if phone left elsewhere,Respond to messages/check phone on date,Use phone for playing games,Can live a day without phone
1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0
1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0
1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0
1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1
0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0
1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0
0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1
1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0
1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1
0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0
1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1
1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1
